

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 07:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  008F                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0097                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009A                     	;# 
   362  009B                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  0105                     	;# 
   368  0107                     	;# 
   369  0108                     	;# 
   370  0109                     	;# 
   371  010C                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0185                     	;# 
   377  0187                     	;# 
   378  0188                     	;# 
   379  0189                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382  0000                     	;# 
   383  0001                     	;# 
   384  0002                     	;# 
   385  0003                     	;# 
   386  0004                     	;# 
   387  0005                     	;# 
   388  0006                     	;# 
   389  0007                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	idataCOMMON
   460  07BB                     __pidataCOMMON:
   461                           
   462                           ;initializer for _Degree
   463  07BB  3443               	retlw	67
   464                           
   465                           	psect	idataBANK0
   466  07B6                     __pidataBANK0:
   467                           
   468                           ;initializer for _tempMax
   469  07B6  34CE               	retlw	206
   470  07B7  34FF               	retlw	255
   471                           
   472                           ;initializer for _tempMin
   473  07B8  34C8               	retlw	200
   474  07B9  3400               	retlw	0
   475                           
   476                           ;initializer for _temparraysize
   477  07BA  3479               	retlw	121
   478                           
   479                           	psect	stringtext
   480  0100                     __pstringtext:
   481  0100                     stringtab:
   482  0100                     __stringtab:
   483                           
   484                           ;	String table - string pointers are 2 bytes each
   485  0100  1BFF               	btfsc	btemp+1,7
   486  0101  290A               	ljmp	stringcode
   487  0102  1383               	bcf	3,7
   488  0103  187F               	btfsc	btemp+1,0
   489  0104  1783               	bsf	3,7
   490  0105  0800               	movf	0,w
   491  0106  0A84               	incf	4,f
   492  0107  1903               	skipnz
   493  0108  0AFF               	incf	btemp+1,f
   494  0109  0008               	return
   495  010A                     stringcode:
   496  010A  087F               	movf	btemp+1,w
   497  010B  397F               	andlw	127
   498  010C  008A               	movwf	10
   499  010D  0804               	movf	4,w
   500  010E  0A84               	incf	4,f
   501  010F  1903               	skipnz
   502  0110  0AFF               	incf	btemp+1,f
   503  0111  0082               	movwf	2
   504  0112                     __stringbase:
   505  0112                     __end_of__stringtab:
   506  0112                     _ThermValueLUT:
   507  0112  3465               	retlw	101
   508  0113  3403               	retlw	3
   509  0114  345C               	retlw	92
   510  0115  3403               	retlw	3
   511  0116  3454               	retlw	84
   512  0117  3403               	retlw	3
   513  0118  344C               	retlw	76
   514  0119  3403               	retlw	3
   515  011A  3445               	retlw	69
   516  011B  3403               	retlw	3
   517  011C  343D               	retlw	61
   518  011D  3403               	retlw	3
   519  011E  3435               	retlw	53
   520  011F  3403               	retlw	3
   521  0120  342D               	retlw	45
   522  0121  3403               	retlw	3
   523  0122  3424               	retlw	36
   524  0123  3403               	retlw	3
   525  0124  341B               	retlw	27
   526  0125  3403               	retlw	3
   527  0126  3417               	retlw	23
   528  0127  3403               	retlw	3
   529  0128  340E               	retlw	14
   530  0129  3403               	retlw	3
   531  012A  3404               	retlw	4
   532  012B  3403               	retlw	3
   533  012C  34FB               	retlw	251
   534  012D  3402               	retlw	2
   535  012E  34F1               	retlw	241
   536  012F  3402               	retlw	2
   537  0130  34E7               	retlw	231
   538  0131  3402               	retlw	2
   539  0132  34DC               	retlw	220
   540  0133  3402               	retlw	2
   541  0134  34D2               	retlw	210
   542  0135  3402               	retlw	2
   543  0136  34C7               	retlw	199
   544  0137  3402               	retlw	2
   545  0138  34BC               	retlw	188
   546  0139  3402               	retlw	2
   547  013A  34AF               	retlw	175
   548  013B  3402               	retlw	2
   549  013C  34A2               	retlw	162
   550  013D  3402               	retlw	2
   551  013E  3498               	retlw	152
   552  013F  3402               	retlw	2
   553  0140  348E               	retlw	142
   554  0141  3402               	retlw	2
   555  0142  3484               	retlw	132
   556  0143  3402               	retlw	2
   557  0144  3479               	retlw	121
   558  0145  3402               	retlw	2
   559  0146  346E               	retlw	110
   560  0147  3402               	retlw	2
   561  0148  3464               	retlw	100
   562  0149  3402               	retlw	2
   563  014A  3459               	retlw	89
   564  014B  3402               	retlw	2
   565  014C  344E               	retlw	78
   566  014D  3402               	retlw	2
   567  014E  3443               	retlw	67
   568  014F  3402               	retlw	2
   569  0150  343D               	retlw	61
   570  0151  3402               	retlw	2
   571  0152  3432               	retlw	50
   572  0153  3402               	retlw	2
   573  0154  3427               	retlw	39
   574  0155  3402               	retlw	2
   575  0156  341C               	retlw	28
   576  0157  3402               	retlw	2
   577  0158  3411               	retlw	17
   578  0159  3402               	retlw	2
   579  015A  3405               	retlw	5
   580  015B  3402               	retlw	2
   581  015C  34FA               	retlw	250
   582  015D  3401               	retlw	1
   583  015E  34EF               	retlw	239
   584  015F  3401               	retlw	1
   585  0160  34E4               	retlw	228
   586  0161  3401               	retlw	1
   587  0162  34D9               	retlw	217
   588  0163  3401               	retlw	1
   589  0164  34CE               	retlw	206
   590  0165  3401               	retlw	1
   591  0166  34C2               	retlw	194
   592  0167  3401               	retlw	1
   593  0168  34B7               	retlw	183
   594  0169  3401               	retlw	1
   595  016A  34AC               	retlw	172
   596  016B  3401               	retlw	1
   597  016C  34A2               	retlw	162
   598  016D  3401               	retlw	1
   599  016E  3497               	retlw	151
   600  016F  3401               	retlw	1
   601  0170  348C               	retlw	140
   602  0171  3401               	retlw	1
   603  0172  3481               	retlw	129
   604  0173  3401               	retlw	1
   605  0174  3474               	retlw	116
   606  0175  3401               	retlw	1
   607  0176  3474               	retlw	116
   608  0177  3401               	retlw	1
   609  0178  3468               	retlw	104
   610  0179  3401               	retlw	1
   611  017A  3460               	retlw	96
   612  017B  3401               	retlw	1
   613  017C  3457               	retlw	87
   614  017D  3401               	retlw	1
   615  017E  344E               	retlw	78
   616  017F  3401               	retlw	1
   617  0180  3446               	retlw	70
   618  0181  3401               	retlw	1
   619  0182  343D               	retlw	61
   620  0183  3401               	retlw	1
   621  0184  3435               	retlw	53
   622  0185  3401               	retlw	1
   623  0186  342D               	retlw	45
   624  0187  3401               	retlw	1
   625  0188  3425               	retlw	37
   626  0189  3401               	retlw	1
   627  018A  341D               	retlw	29
   628  018B  3401               	retlw	1
   629  018C  3415               	retlw	21
   630  018D  3401               	retlw	1
   631  018E  340E               	retlw	14
   632  018F  3401               	retlw	1
   633  0190  3406               	retlw	6
   634  0191  3401               	retlw	1
   635  0192  34FF               	retlw	255
   636  0193  3400               	retlw	0
   637  0194  34F8               	retlw	248
   638  0195  3400               	retlw	0
   639  0196  34F1               	retlw	241
   640  0197  3400               	retlw	0
   641  0198  34EA               	retlw	234
   642  0199  3400               	retlw	0
   643  019A  34E3               	retlw	227
   644  019B  3400               	retlw	0
   645  019C  34DC               	retlw	220
   646  019D  3400               	retlw	0
   647  019E  34D6               	retlw	214
   648  019F  3400               	retlw	0
   649  01A0  34D2               	retlw	210
   650  01A1  3400               	retlw	0
   651  01A2  34CC               	retlw	204
   652  01A3  3400               	retlw	0
   653  01A4  34C6               	retlw	198
   654  01A5  3400               	retlw	0
   655  01A6  34C0               	retlw	192
   656  01A7  3400               	retlw	0
   657  01A8  34BA               	retlw	186
   658  01A9  3400               	retlw	0
   659  01AA  34B1               	retlw	177
   660  01AB  3400               	retlw	0
   661  01AC  34B1               	retlw	177
   662  01AD  3400               	retlw	0
   663  01AE  34A7               	retlw	167
   664  01AF  3400               	retlw	0
   665  01B0  34A3               	retlw	163
   666  01B1  3400               	retlw	0
   667  01B2  349E               	retlw	158
   668  01B3  3400               	retlw	0
   669  01B4  349A               	retlw	154
   670  01B5  3400               	retlw	0
   671  01B6  3495               	retlw	149
   672  01B7  3400               	retlw	0
   673  01B8  3491               	retlw	145
   674  01B9  3400               	retlw	0
   675  01BA  348D               	retlw	141
   676  01BB  3400               	retlw	0
   677  01BC  3489               	retlw	137
   678  01BD  3400               	retlw	0
   679  01BE  3485               	retlw	133
   680  01BF  3400               	retlw	0
   681  01C0  3481               	retlw	129
   682  01C1  3400               	retlw	0
   683  01C2  347D               	retlw	125
   684  01C3  3400               	retlw	0
   685  01C4  3479               	retlw	121
   686  01C5  3400               	retlw	0
   687  01C6  3476               	retlw	118
   688  01C7  3400               	retlw	0
   689  01C8  3474               	retlw	116
   690  01C9  3400               	retlw	0
   691  01CA  3470               	retlw	112
   692  01CB  3400               	retlw	0
   693  01CC  346D               	retlw	109
   694  01CD  3400               	retlw	0
   695  01CE  346A               	retlw	106
   696  01CF  3400               	retlw	0
   697  01D0  3467               	retlw	103
   698  01D1  3400               	retlw	0
   699  01D2  3463               	retlw	99
   700  01D3  3400               	retlw	0
   701  01D4  3460               	retlw	96
   702  01D5  3400               	retlw	0
   703  01D6  345D               	retlw	93
   704  01D7  3400               	retlw	0
   705  01D8  345A               	retlw	90
   706  01D9  3400               	retlw	0
   707  01DA  3456               	retlw	86
   708  01DB  3400               	retlw	0
   709  01DC  3455               	retlw	85
   710  01DD  3400               	retlw	0
   711  01DE  3453               	retlw	83
   712  01DF  3400               	retlw	0
   713  01E0  3450               	retlw	80
   714  01E1  3400               	retlw	0
   715  01E2  344E               	retlw	78
   716  01E3  3400               	retlw	0
   717  01E4  344C               	retlw	76
   718  01E5  3400               	retlw	0
   719  01E6  344A               	retlw	74
   720  01E7  3400               	retlw	0
   721  01E8  3448               	retlw	72
   722  01E9  3400               	retlw	0
   723  01EA  3446               	retlw	70
   724  01EB  3400               	retlw	0
   725  01EC  3444               	retlw	68
   726  01ED  3400               	retlw	0
   727  01EE  3442               	retlw	66
   728  01EF  3400               	retlw	0
   729  01F0  3441               	retlw	65
   730  01F1  3400               	retlw	0
   731  01F2  343F               	retlw	63
   732  01F3  3400               	retlw	0
   733  01F4  343D               	retlw	61
   734  01F5  3400               	retlw	0
   735  01F6  343C               	retlw	60
   736  01F7  3400               	retlw	0
   737  01F8  343A               	retlw	58
   738  01F9  3400               	retlw	0
   739  01FA  3438               	retlw	56
   740  01FB  3400               	retlw	0
   741  01FC  3437               	retlw	55
   742  01FD  3400               	retlw	0
   743  01FE  3435               	retlw	53
   744  01FF  3400               	retlw	0
   745  0200  3434               	retlw	52
   746  0201  3400               	retlw	0
   747  0202  3432               	retlw	50
   748  0203  3400               	retlw	0
   749  0204                     __end_of_ThermValueLUT:
   750  0204                     _TempLUT:
   751  0204  34F6               	retlw	-10
   752  0205  34F7               	retlw	-9
   753  0206  34F8               	retlw	-8
   754  0207  34F9               	retlw	-7
   755  0208  34FA               	retlw	-6
   756  0209  34FB               	retlw	-5
   757  020A  34FC               	retlw	-4
   758  020B  34FD               	retlw	-3
   759  020C  34FE               	retlw	-2
   760  020D  34FF               	retlw	-1
   761  020E  3400               	retlw	0
   762  020F  3401               	retlw	1
   763  0210  3402               	retlw	2
   764  0211  3403               	retlw	3
   765  0212  3404               	retlw	4
   766  0213  3405               	retlw	5
   767  0214  3406               	retlw	6
   768  0215  3407               	retlw	7
   769  0216  3408               	retlw	8
   770  0217  3409               	retlw	9
   771  0218  340A               	retlw	10
   772  0219  340B               	retlw	11
   773  021A  340C               	retlw	12
   774  021B  340D               	retlw	13
   775  021C  340E               	retlw	14
   776  021D  340F               	retlw	15
   777  021E  3410               	retlw	16
   778  021F  3411               	retlw	17
   779  0220  3412               	retlw	18
   780  0221  3413               	retlw	19
   781  0222  3414               	retlw	20
   782  0223  3415               	retlw	21
   783  0224  3416               	retlw	22
   784  0225  3417               	retlw	23
   785  0226  3418               	retlw	24
   786  0227  3419               	retlw	25
   787  0228  341A               	retlw	26
   788  0229  341B               	retlw	27
   789  022A  341C               	retlw	28
   790  022B  341D               	retlw	29
   791  022C  341E               	retlw	30
   792  022D  341F               	retlw	31
   793  022E  3420               	retlw	32
   794  022F  3421               	retlw	33
   795  0230  3422               	retlw	34
   796  0231  3423               	retlw	35
   797  0232  3424               	retlw	36
   798  0233  3425               	retlw	37
   799  0234  3426               	retlw	38
   800  0235  3427               	retlw	39
   801  0236  3428               	retlw	40
   802  0237  3429               	retlw	41
   803  0238  342A               	retlw	42
